W0925 02:09:21.165000 1302293 /fs04/scratch2/ar57/wenyu/genrec_env/lib/python3.10/site-packages/torch/distributed/run.py:874] 
W0925 02:09:21.165000 1302293 /fs04/scratch2/ar57/wenyu/genrec_env/lib/python3.10/site-packages/torch/distributed/run.py:874] *****************************************
W0925 02:09:21.165000 1302293 /fs04/scratch2/ar57/wenyu/genrec_env/lib/python3.10/site-packages/torch/distributed/run.py:874] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0925 02:09:21.165000 1302293 /fs04/scratch2/ar57/wenyu/genrec_env/lib/python3.10/site-packages/torch/distributed/run.py:874] *****************************************
[RecBole-aligned] train=396958 valid=skipped num_items=24587 vocab=829 eos=828 n_digit=4 beam=20 topk=[5, 10] exclude_history=True
[AMP] BF16 autocast enabled for train/eval
#Embedding parameters: 106112
#Non-embedding parameters: 4459648
#Total trainable parameters: 4565760

NCCL version 2.29.7+cuda13.2

[2026-09-25 02:09:36] m3g116:1302413:1302413 [1] misc/ibvwrap.cc:173 NCCL WARN lib wrapper not initialized.

[2026-09-25 02:09:36] m3g116:1302412:1302412 [0] misc/ibvwrap.cc:173 NCCL WARN lib wrapper not initialized.

[2026-09-25 02:09:36] m3g116:1302414:1302414 [2] misc/ibvwrap.cc:173 NCCL WARN lib wrapper not initialized.

[2026-09-25 02:09:36] m3g116:1302415:1302415 [3] misc/ibvwrap.cc:173 NCCL WARN lib wrapper not initialized.

[1;35mTraining Epoch 1[0m:   0%|                                                      | 0/25 [00:00<?, ?it/s][0m
[1;35mTraining Epoch 1[0m:   0%|                                                      | 0/25 [00:00<?, ?it/s][0m
[1;35mTraining Epoch 1[0m:   0%|                                                      | 0/25 [00:00<?, ?it/s][0m
[1;35mTraining Epoch 1[0m:   0%|                                                      | 0/25 [00:00<?, ?it/s][0m
[1;35mTraining Epoch 1[0m:   4%|█▊                                            | 1/25 [00:01<00:39,  1.64s/it][0m
[1;35mTraining Epoch 1[0m:   4%|█▊                                            | 1/25 [00:01<00:39,  1.64s/it][0m
[1;35mTraining Epoch 1[0m:   4%|█▊                                            | 1/25 [00:01<00:39,  1.63s/it][0m
[1;35mTraining Epoch 1[0m:   4%|█▊                                            | 1/25 [00:01<00:39,  1.64s/it][0m
[1;35mTraining Epoch 1[0m:   8%|███▋                                          | 2/25 [00:02<00:21,  1.05it/s][0m
[1;35mTraining Epoch 1[0m:   8%|███▋                                          | 2/25 [00:02<00:21,  1.05it/s][0m
[1;35mTraining Epoch 1[0m:   8%|███▋                                          | 2/25 [00:02<00:21,  1.05it/s][0m
[1;35mTraining Epoch 1[0m:   8%|███▋                                          | 2/25 [00:02<00:21,  1.05it/s][0m
[1;35mTraining Epoch 1[0m:  12%|█████▌                                        | 3/25 [00:02<00:16,  1.36it/s][0m
[1;35mTraining Epoch 1[0m:  12%|█████▌                                        | 3/25 [00:02<00:16,  1.36it/s][0m
[1;35mTraining Epoch 1[0m:  12%|█████▌                                        | 3/25 [00:02<00:16,  1.36it/s][0m
[1;35mTraining Epoch 1[0m:  12%|█████▌                                        | 3/25 [00:02<00:16,  1.36it/s][0m
[1;35mTraining Epoch 1[0m:  16%|███████▎                                      | 4/25 [00:03<00:13,  1.58it/s][0m
[1;35mTraining Epoch 1[0m:  16%|███████▎                                      | 4/25 [00:03<00:13,  1.58it/s][0m
[1;35mTraining Epoch 1[0m:  16%|███████▎                                      | 4/25 [00:03<00:13,  1.58it/s][0m
[1;35mTraining Epoch 1[0m:  16%|███████▎                                      | 4/25 [00:03<00:13,  1.58it/s][0m
[1;35mTraining Epoch 1[0m:  20%|█████████▏                                    | 5/25 [00:03<00:11,  1.73it/s][0m
[1;35mTraining Epoch 1[0m:  20%|█████████▏                                    | 5/25 [00:03<00:11,  1.73it/s][0m
[1;35mTraining Epoch 1[0m:  20%|█████████▏                                    | 5/25 [00:03<00:11,  1.73it/s][0m
[1;35mTraining Epoch 1[0m:  20%|█████████▏                                    | 5/25 [00:03<00:11,  1.73it/s][0m
[1;35mTraining Epoch 1[0m:  24%|███████████                                   | 6/25 [00:04<00:10,  1.84it/s][0m
[1;35mTraining Epoch 1[0m:  24%|███████████                                   | 6/25 [00:04<00:10,  1.84it/s][0m
[1;35mTraining Epoch 1[0m:  24%|███████████                                   | 6/25 [00:04<00:10,  1.84it/s][0m
[1;35mTraining Epoch 1[0m:  24%|███████████                                   | 6/25 [00:04<00:10,  1.84it/s][0m
[1;35mTraining Epoch 1[0m:  28%|████████████▉                                 | 7/25 [00:04<00:09,  1.92it/s][0m
[1;35mTraining Epoch 1[0m:  28%|████████████▉                                 | 7/25 [00:04<00:09,  1.92it/s][0m
[1;35mTraining Epoch 1[0m:  28%|████████████▉                                 | 7/25 [00:04<00:09,  1.92it/s][0m
